,name,var_dis_cap,cycle_life
30,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_6C-50per_3_6C_CH35.csv",-1.0199373903650972,2.8506462351830666
31,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_6C-50per_3_6C_CH36.csv",-1.017561839252511,2.9425041061680806
32,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_6C-60per_3C_CH29.csv",-0.9165334560328814,2.8639173769578603
33,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_6C-60per_3C_CH30.csv",-1.0005649486228896,2.8790958795000727
34,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_7C-30per_3_6C_CH39.csv",-1.0992142267655498,2.870403905279027
35,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_7C-30per_3_6C_CH40.csv",-1.014759871454788,2.846955325019824
36,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_7C-40per_3C_CH37.csv",-1.069633940720528,2.847572659142112
37,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_7C-40per_3C_CH38.csv",-1.1241910787612182,2.8115750058705933
38,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_7C-40per_3_6C_CH41.csv",-1.0936613422100008,2.7902851640332416
39,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_7C-40per_3_6C_CH42.csv",-1.128488953014209,2.7958800173440754
40,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_8C-15per_3_6C_CH43.csv",-1.045529717376797,2.9849771264154934
41,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_8C-15per_3_6C_CH44.csv",-1.017104533825215,3.021602716028242
42,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_8C-25per_3_6C_CH45.csv",-1.1203877987543536,2.846337112129805
43,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_8C-25per_3_6C_CH46.csv",-1.0146115214117002,2.813580988568192
44,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_8C-35per_3_6C_CH47.csv",-1.0723351837713366,2.7895807121644256
45,"C:\Users\Lithion Power\Desktop\MIT, 2017\Data\batch 1\2017-05-12_8C-35per_3_6C_CH48.csv",-1.0157882943655083,2.7774268223893115
